Entity;Code;Year;Gini index (SEDLAC)
Paraguay;PRY;2011;51,0
Paraguay;PRY;2012;46,1
Paraguay;PRY;2013;46,4
Paraguay;PRY;2014;49,7
Paraguay;PRY;2015;46,3
Paraguay;PRY;2016;46,1
Paraguay;PRY;2017;47,1
Peru;PER;1997;51,2
Peru;PER;1998;52,7
Peru;PER;1999;52,7
Peru;PER;2000;47,0
Peru;PER;2001;49,4
Peru;PER;2002;51,6
Peru;PER;2003;51,0
Peru;PER;2004;48,0
Peru;PER;2005;48,5
Peru;PER;2006;48,2
Peru;PER;2007;48,2
Peru;PER;2008;45,7
Peru;PER;2009;45,2
Peru;PER;2010;43,8
Peru;PER;2011;42,8
Peru;PER;2012;42,8
Peru;PER;2013;42,1
Peru;PER;2014;41,3
Peru;PER;2015;41,5
Peru;PER;2016;41,9
Uruguay;URY;1989;40,4
Uruguay;URY;1992;39,3
Uruguay;URY;1995;38,6
Uruguay;URY;1996;38,4
Uruguay;URY;1997;39,0
Uruguay;URY;1998;40,0
Uruguay;URY;2000;40,2
Uruguay;URY;2001;42,7
Uruguay;URY;2002;43,1
Uruguay;URY;2003;42,5
Uruguay;URY;2004;43,5
Uruguay;URY;2005;42,4
Uruguay;URY;2006;43,6
Uruguay;URY;2007;44,0
Uruguay;URY;2008;43,0
Uruguay;URY;2009;43,4
Uruguay;URY;2010;42,1
Uruguay;URY;2011;39,8
Uruguay;URY;2012;37,4
Uruguay;URY;2013;38,1
Uruguay;URY;2014;37,7
Uruguay;URY;2015;37,8
Uruguay;URY;2016;37,4
Venezuela;VEN;1989;40,9
Venezuela;VEN;1992;39,5
Venezuela;VEN;1995;44,4
Venezuela;VEN;1997;46,0
Venezuela;VEN;1998;45,4
Venezuela;VEN;1999;45,2
Venezuela;VEN;2000;42,4
Venezuela;VEN;2001;44,7
Venezuela;VEN;2002;46,0
Venezuela;VEN;2003;44,8
Venezuela;VEN;2004;44,1
Venezuela;VEN;2005;46,2
Venezuela;VEN;2006;41,6
